Verb,Pronoun,Simple Present,Simple Past,Simple Future
,we,visit,visited,will visit
,they,visit,visited,will visit
wait,I,wait,waited,will wait
,you,wait,waited,will wait
,he/she/it,waits,waited,will wait
,we,wait,waited,will wait
,they,wait,waited,will wait
wake up,I,wake up,woke up,will wake up
,you,wake up,woke up,will wake up
,he/she/it,wakes up,woke up,will wake up
,we,wake up,woke up,will wake up
,they,wake up,woke up,will wake up
walk,I,walk,walked,will walk
,you,walk,walked,will walk
,he/she/it,walks,walked,will walk
,we,walk,walked,will walk
,they,walk,walked,will walk
want,I,want,wanted,will want
,you,want,wanted,will want
,he/she/it,wants,wanted,will want
,we,want,wanted,will want
,they,want,wanted,will want
wash,I,wash,washed,will wash
,you,wash,washed,will wash
,he/she/it,washes,washed,will wash
,we,wash,washed,will wash
,they,wash,washed,will wash
win,I,win,won,will win
,you,win,won,will win
,he/she/it,wins,won,will win
,we,win,won,will win
,they,win,won,will win
wish,I,wish,wished,will wish
,you,wish,wished,will wish
,he/she/it,wishes,wished,will wish
,we,wish,wished,will wish
,they,wish,wished,will wish
work,I,work,worked,will work
,you,work,worked,will work
,he/she/it,works,worked,will work
,we,work,worked,will work
,they,work,worked,will work
worsen,I,worsen,worsened,will worsen
,you,worsen,worsened,will worsen
,he/she/it,worsens,worsened,will worsen
,we,worsen,worsened,will worsen
,they,worsen,worsened,will worsen
write,I,write,wrote,will write
,you,write,wrote,will write
,he/she/it,writes,wrote,will write
,we,write,wrote,will write
,they,write,wrote,will write
