#,Preguntas de CCSE,Opción A,Opción B,Opción C,Respuesta Correcta
70,Cómo se llama el órgano de Gobierno de los jueces y magistrados,A Tribunal Supremo ,B Consejo General del Poder Judicial ,C Consejo de Estado ,B Consejo General del Poder Judicial
71,Quién aprueba los presupuestos generales del Estado,A las Cortes Generales ,B la Junta Electoral Central ,C el rey ,A las Cortes Generales
72,La Constitución Española es,A la ley fundamental ,B parte de otra ley ,C una ley secundaria ,A la ley fundamental
73,Las Cortes Generales están compuestas por el Senado y,A el Congreso de los Diputados ,B el Tribunal Supremo ,C el Consejo de Estado ,A el Congreso de los Diputados
74,Quién elabora las leyes,A el Poder Ejecutivo ,B el Poder Legislativo ,C el Poder Judicial ,B el Poder Legislativo
75,La defensa de la integridad territorial de España corresponde,A la Policía Nacional y la Guardia Civil ,B las Fuerzas Armadas ,C la Policía Nacional y las policías autonómicas ,B las Fuerzas Armadas
76,El ejército español participa desde 1989 en misiones de paz de la,A Organización de Estados Iberoamericanos hoy ,B Unión Europea Occidental UEO ,C Organización de Naciones Unidas ONU ,C Organización de Naciones Unidas ONU
77,Quien vigila puertos y aeropuertos fronteras y costas,A la Guardia Civil ,B la Policía Local ,C la Policía Nacional ,A la Guardia Civil
78,Quién hace el control de pasaportes en las fronteras de España,A la Guardia Civil ,B la Policía Local ,C la Policía Nacional ,C la Policía Nacional
79,Quien controla la circulación de coches en las ciudades,A la Guardia Civil ,B la Policía Local ,C la Policía Nacional ,B la Policía Local
80,Cómo se llama la policía autonómica de Cataluña,A Guardia Civil ,B Elsa ,C Mossos d'Esquadra ,C Mossos de Escuadra
81,Cómo se llama la policía autonómica del País Vasco,A la Ertzaintza ,B Guardia Civil ,C Mossos de Escuadra ,A Ertzaintza
82,Desde que año es rey Felipe VI,A desde 1975 ,B desde 2014 ,C desde 2020 ,B desde 2014
83,Quién regula el tráfico en los pueblos y ciudades,A la Guardia Civil ,B Protección Civil ,C la Policía Local ,C la Policía Local
84,Quién puede presentar una queja al Defensor del Pueblo,A solo los ciudadanos legalmente residentes ,B solo los españoles mayores de dieciocho años ,C todos los ciudadanos españoles o extranjeros ,C todos los ciudadanos españoles o extranjeros
85,En España el voto en las elecciones es,A un derecho ,B un deber ,C una obligación ,A un derecho
86,Quién vigila el tráfico en las carreteras,A la Guardia Civil ,B la Policía Nacional ,C el Ejército de Tierra ,A la Guardia Civil
87,Qué organismos se encarga de recaudar los impuestos,A el Tribunal de Cuentas ,B la Agencia Tributaria ,C el Consejo Económico y Social ,B la Agencia Tributaria
88,Donde se publican las leyes nacionales,A en el Boletín del Instituto Nacional de Estadística INE ,B en el portal de la Administración Electrónica PAE ,C en el Boletín Oficial del Estado BOE ,C en el Boletín Oficial del Estado BOE
89,Cómo se llaman los órganos de Gobierno que solo existen en Canarias,A Cabildos ,B Consejos Insulares ,C Diputaciones ,A Cabildos
90,Donde ofrece el Gobierno toda la información sobre novedades e iniciativas de la administración electrónica,A en el Instituto Nacional de Estadística (INE),B en el Boletín Oficial del Estado (BOE),C en el portal de la Administración Electrónica (PAE),C en el portal de la Administración Electrónica (PAE)
91,Cuál es el número de teléfono de información de la Administración General del Estado,A 010 ,B 060 ,C 091 ,B 060
92,España está organizada en,A cantones ,B comunidades autónomas ,C estados federales ,B comunidades autónomas
93,Cuantos partidos políticos hay en España,A ninguno ,B uno ,C muchos ,C muchos
94,Dónde tiene lugar la investidura del presidente del Gobierno,A en el Palacio de la Moncloa ,B en el Congreso de los Diputados ,C en el Senado ,B en el Congreso de los Diputados
95,Quien tiene el mando supremo de las Fuerzas Armadas,A el Rey ,B el Presidente del Gobierno ,C el Ministro de Defensa ,A el Rey
96,Quién es el representante del Estado en una comunidad autónoma,A el Presidente de la Comunidad Autónoma ,B el Delegado del Gobierno ,C el Presidente de la Asamblea autonómica ,B el Delegado del Gobierno
97,Cuántas provincias hay en España,A 45 ,B 50 ,C 55 ,B 50
98,La enseñanza de las lenguas cooficiales es competencia,A del Estado ,B de la Comunidad Autónoma ,C de la Provincia ,B de la Comunidad Autónoma
99,El Poder Ejecutivo corresponde,A al Gobierno del Estado ,B al Congreso y al Senado ,C a los Jueces y Magistrados ,A al Gobierno del Estado
100,Cuántas cámaras hay en el Parlamento español,A 1 ,B 2 ,C 3 ,B 2
101,El suministro de agua y el alumbrado de las ciudades es competencia de,A el Ayuntamiento ,B el Gobierno Autonómico ,C el Ministerio de Obras Públicas y Urbanismo ,A el Ayuntamiento
102,En materias como nacionalidad y migración emigración o Extranjería sólo tiene competencia,A el Estado ,B las Comunidades Autónomas ,C los Ayuntamientos ,A el Estado
103,Cuántas mujeres han sido presidentas de Gobierno en España,A ninguna ,B 1 ,C 2 ,A ninguna
104,Las relaciones internacionales son competencia de,A el Estado ,B las Comunidades Autónomas ,C los Ayuntamientos ,A el Estado
105,El Ayuntamiento está formado por el alcalde y,A los concejales ,B los diputados ,C los senadores ,A los concejales
106,Quienes forman el Gobierno de las Comunidades Autónomas,A el presidente y los ministros ,B el alcalde y los concejales ,C el presidente y los consejeros ,C el presidente y los consejeros
107,Cuál es el órgano de Gobierno en los municipios,A el Ayuntamiento ,B la Diputación ,C el Cabildo ,A el Ayuntamiento
108,Cómo se llaman los órganos de Gobierno de las provincias españolas,A Cabildos ,B Consejos Insulares ,C Diputaciones ,C Diputaciones
109,Cuál es el órgano superior del Poder Ejecutivo,A el Gobierno ,B las Fuerzas Armadas ,C las Cortes Generales ,A el Gobierno
110,El idioma español también se llama,A aragonés ,B castellano ,C leonés ,B castellano
111,A quienes eligen las elecciones al Parlamento Europeo,A a los ministros europeos ,B a los consejeros delegados ,C a los eurodiputados ,C a los eurodiputados
112,Los españoles pueden votar a partir de los,A 16 años ,B 18 años ,C 21 años ,B 18 años
113,Algunos ciudadanos extranjeros pueden votar en las elecciones,A municipales ,B autonómicas ,C generales ,A municipales
114,Quien controla la gestión financiera del Estado,A el Banco de España ,B la Agencia Tributaria ,C el Tribunal de Cuentas ,C el Tribunal de Cuentas
115,A quienes se eligen las elecciones generales,A a los senadores y diputados ,B a los eurodiputados ,C a los concejales ,A a los senadores y diputados
116,De cuántos miembros se compone el Congreso de los Diputados en la actualidad,A 300 ,B 350 ,C 400 ,B 350
117,Los Municipios y Provincias forman parte de la Administración,A autonómica ,B local ,C central ,B local
118,La Comunidad Autónoma más poblada de España es,A Andalucía ,B Cataluña ,C Castilla y León ,A Andalucía
119,Cómo se llama la organización que defiende los intereses de los trabajadores,A asociación ,B partido ,C sindicato ,C sindicato
120,Cuál de las siguientes personalidades ha sido presidente del Gobierno de España ,A José María Aznar ,B Manuel Fraga ,C Dolores y Barruri ,A José María Aznar
121,La mayoría de edad en España es a los 16 años,A verdadero ,B falso ,,B falso
122,Los españoles que obtienen la nacionalidad por residencia deben esperar tres años para poder votar en las elecciones,A verdadero ,B falso ,,B falso
123,Los jóvenes tienen derecho a participar libremente en el desarrollo político del país,A verdadero ,B falso ,,A verdadero
124,El funcionamiento de los partidos políticos tiene que ser democrático,A verdadero ,B falso ,,A verdadero
125,Se puede obligar a alguien a decir cuáles son sus ideas políticas o religiosas,A verdadero ,B falso ,,B falso
126,Se puede limitar a una persona el derecho a entrar y salir libremente de España por motivos ideológicos,A verdadero ,B falso ,,B falso
127,La educación primaria de seis a doce años es gratuita y obligatoria,A verdadero ,B falso ,,A verdadero
128,La Constitución garantiza el derecho de los españoles a una vivienda digna,A verdadero ,B falso ,,A verdadero
129,En España la policía puede entrar en cualquier casa sin resolución judicial en cualquier momento,A verdadero ,B falso ,,B falso
130,Se garantiza el secreto de las comunicaciones de los españoles salvo resolución judicial,A verdadero ,B falso ,,A verdadero
131,Todos los españoles ya sean mayores o menores de edad tienen derecho a votar en las elecciones,A verdadero ,B falso ,,B falso
132,Los profesores pueden enseñar con libertad dentro de los límites de la Constitución,A verdadero ,B falso ,,A verdadero
133,La Constitución reconoce únicamente los derechos fundamentales de los españoles,A verdadero ,B falso ,,B falso
134,En España existe la pena de muerte,A verdadero ,B falso ,,B falso
135,La ley limita el acceso de terceras personas a datos de carácter personal,A verdadero ,B falso ,,A verdadero
136,La libertad de prensa está limitada por el respeto al honor de las personas,A verdadero ,B falso ,,A verdadero
137,En España se regulan mediante ley las causas de separación y disolución matrimonial,A verdadero ,B falso ,,A verdadero
138,Todos los españoles pagan la misma cantidad de impuestos,A verdadero ,B falso ,,B falso
139,Se puede ser condenado sancionado por acciones u omisiones que en el momento de producirse no constituían delito,A verdadero ,B falso ,,B falso
140,La enseñanza obligatoria consta de dos etapas Educación Primaria y Educación Secundaria Obligatoria ,A verdadero ,B falso ,,A verdadero
141,En España hay una religión oficial,A verdadero ,B falso ,,B falso
142,Los ciudadanos tienen derecho a la atención sanitaria,A verdadero ,B falso ,,A verdadero
143,Los poderes públicos deben promover la educación física y el deporte,A verdadero ,B falso ,,A verdadero
144,En España está reconocido el derecho de asociación,A verdadero ,B falso ,,A verdadero
145,En caso de huelga la ley garantiza el mantenimiento de los servicios esenciales de la comunidad,A verdadero ,B falso ,,A verdadero
146,Los trabajadores tienen derecho a hacer huelga,A verdadero ,B falso ,,A verdadero
147,La libertad ideológica está garantizada sólo en parte del territorio nacional,A verdadero ,B falso ,,B falso
148,Todos los ciudadanos tienen acceso al sistema de seguridad social público excepto si están desempleados,A verdadero ,B falso ,,B falso
149,Todos tienen derecho a disfrutar de un medio ambiente adecuado para el desarrollo de la persona así como el deber de conservarlo,A verdadero ,B falso ,,A verdadero
150,Todo el mundo tiene derecho a expresar su opinión,A verdadero ,B falso ,,A verdadero
151,En España la edad mínima para casarse es de catorce años,A verdadero ,B falso ,,B falso
152,La ley prohíbe la discriminación por cualquier circunstancia personal o social,A verdadero ,B falso ,,A verdadero
153,Los poderes públicos garantizan la defensa de los consumidores,A verdadero ,B falso ,,A verdadero
154,En España cualquier ciudadano mayor de edad puede presentarse a las elecciones,A verdadero ,B falso ,,A verdadero
155,Los españoles deben ayudar en los casos de catástrofe o calamidad pública,A verdadero ,B falso ,,A verdadero
156,Los poderes públicos garantizan la libertad de movimiento de los ciudadanos en el territorio nacional,A verdadero ,B falso ,,A verdadero
157,Dónde están Cáceres y Badajoz,A en el Principado de Asturias ,B en Andalucía ,C en Extremadura ,C en Extremadura
158,La capital de la Comunidad Autónoma de Cantabria es,A Oviedo ,B Palma de Mallorca ,C Santander ,C Santander
159,Dónde están las Islas Baleares,A en el Mar Cantábrico ,B en el mar Mediterráneo ,C en el Océano Atlántico ,B en el mar Mediterráneo
160,En qué parte de España está situada la meseta,A en el norte ,B en el sur ,C en el centro ,C en el centro
161,"El pico más alto de España con 3,718 metros es",A el Mulhacén ,B el Aneto ,C El Teide ,C el Teide
162,Cuantas comunidades autónomas hay en España,A 7 ,B 17 ,C 27 ,B 17
163,Toledo es la capital de,A Castilla La Mancha ,B Extremadura ,C Castilla y León ,A Castilla La Mancha
164,Almería está en,A Andalucía ,B Canarias ,C Aragón ,A Andalucía
165,La capital de la Comunidad Autónoma de Galicia es,A Coruña ,B Vigo ,C Santiago de Compostela ,C Santiago de Compostela
166,Cuál de estos climas es propio de España,A polar ,B mediterráneo ,C tropical ,B mediterráneo
167,"Huesca, Teruel y Zaragoza están en",A Catalunya ,B País Vasco ,C Aragón ,C Aragón
168,Zaragoza está en,A Aragón ,B Andalucía ,C Castilla y León ,A Aragón
169,España se divide en,A Departamentos y Regiones ,B Comunidades y Ciudades Autónomas ,C Regiones Autónomas y Distritos ,B Comunidades y Ciudades Autónomas
170,Cuál de estas comunidades autónomas tiene solo una provincia,A Islas Baleares ,B Aragón ,C Valencia ,A Islas Baleares
171,En el norte de África están Ceuta y,A Almería ,B Melilla ,C Cádiz ,B Melilla
172,Cuál de estas comunidades autónomas tiene más de una provincia,A Asturias ,B Madrid ,C Castilla La Mancha ,C Castilla La Mancha
173,Cuál de los siguientes ríos desemboca en el Océano Atlántico,A el Tajo ,B el Ebro ,C el Júcar ,A el Tajo
174,Cuál de estas provincias forma parte de la Comunidad de Castilla y León,A Burgos ,B Huesca ,C Guadalajara ,A Burgos
175,Las temperaturas suaves con abundantes lluvias son propias del clima,A continental ,B oceánico ,C subtropical ,B océánico
176,El clima de Canarias es,A mediterráneo ,B oceánico ,C subtropical ,C subtropical
177,El principal río que desemboca en el Mar Mediterráneo es el,A Ebro ,B Duero ,C Tajo ,A Ebro
178,España está entre los países de Europa más,A lluviosos ,B montañosos ,C fríos ,B montañosas
179,Qué sistema montañoso divide a la meseta española,A el ibérico ,B el central ,C el vético ,B el central
180,Los Picos de Europa están en,A Andalucía ,B Cataluña ,C Asturias ,C Asturias
181,Los personajes principales de la novela El Quijote son Don Quijote y,A Don Juan ,b Sancho Panza ,C Doña Inés ,B Sancho Panza
182,Cuál de las siguientes mujeres es una científica española reconocida mundialmente,A Montserrat Caballé ,B Ana María Matute ,C Margarita Salas ,C Margarita Salas
183,Cuál de estas tres obras literarias es de Federico García Lorca,A El Quijote ,B El Cantar de Miocín ,C La Casa de Bernarda Alba ,C La Casa de Bernarda Alba
184,"María Zambrano, María Teresa León y Rosa Chacel son",A pintoras ,B escritoras ,C deportistas ,B escritoras
185,El Concierto de Aranjuez es una composición de,A Manuel de Falla ,B Ainhoa Arteta ,C Joaquín Rodrigo ,C Joaquín Rodrigo
186,Cuál es la profesión de Sara Baras,A escritora ,B bailaora ,C escultora ,B bailaora
187,El Ballet Nacional de España realiza,A danza clásica ,B danza contemporánea ,C distintos estilos de danza ,C distintos estilos de danza
188,Isabel Coiset es una,A cantante pop ,B bailarina clásica ,C directora de cine ,C directora de cine
189,Una de las sopranos españolas más famosa es,A Montserrat Caballé ,B Rosalía ,C Lola Flores ,A Montserrat Caballé
190,En qué ciudad de España hay una mezquita que es Patrimonio de la Humanidad,A Santiago de Compostela ,B Madrid ,C Córdoba,C Córdoba
191,En qué ciudad de España se encuentra la Alhambra que es Patrimonio de la Humanidad,A en Sevilla ,B en Córdoba ,C en Granada ,C en Granada
192,En qué ciudad se encuentra el monumento la Sagrada Familia de Gaudí,A en Barcelona ,B en Granada ,C en Madrid ,A en Barcelona
193,Pablo Picasso fue un famoso,A pintor ,B músi músico ,C escritor ,A pintor
194,Cómo se llama la mayor institución pública dedicada a la investigación en España,A Real Academia Española RAE ,B Consejo Superior de Investigaciones Científicas CSIC ,C la Sociedad General de Autores SGAE ,B Consejo Superior de Investigaciones Científicas CSIC
195,Paco de Lucía fue un famoso,A científico ,B guitarrista ,C pintor ,B guitarrista
196,Cuál de estas manifestaciones folclóricas es Patrimonio Cultural Inmaterial de la Humanidad,A el flamenco ,B la jota ,C la sardana ,A el flamenco
197,Cuál es la moneda común en muchos países de la Unión Europea,A el dólar ,B el peso ,C el euro ,C el euro
198,La fiesta de la Tomatina se celebra en,A Mérida ,B Buñol ,C Santiago de Compostela ,B Buñol
199,Normalmente en toda España las ferias del libro se celebran en,A invierno ,B primavera ,C verano ,B primavera
200,La Liga y la Copa del Rey son competiciones de él,A natación ,B atletismo ,C fútbol ,C fútbol
201,Quien ha recibido el Premio Nobel de Literatura,A María Zambrano ,B Pablo Picasso ,C Vicente Aleixandre ,C Vicente Aleixandre
202,Quien fue el presidente de Gobierno durante la transición española,A Pedro Sánchez ,B Adolfo Suárez ,C José María Aznar ,B Adolfo Suárez
203,"Mireia Belmonte, Edurne Pasabán y Pau Gasol son",A deportistas ,B músicos ,C artistas ,A deportistas
204,Qué toman los españoles la noche del treinta y uno de diciembre para celebrar el cambio de año,A lentejas ,B uvas ,C aceitunas ,B uvas
205,En qué provincia se celebra la Romería del Rocío,A en Barcelona ,B en Huelva ,C en Sevilla ,B en Huelva
206,El Festival de Sitges puedes,A ver películas de cine ,B escuchar música ,C asistir a obras de teatro ,A ver películas de cine
207,Que escritora española escribe en otra lengua oficial de España,A Mercé Rodoreda ,B Almudena Grandes ,C Ana María Matute ,A Merce Rodoreda
208,Qué Tres Culturas convivieron en la España medieval,A la cristiana la judía y la musulmana ,B la fenicia la judía y la musulmana ,C la griega la cristiana y la judía ,A la cristiana la judía y la musulmana
209,El 6 de diciembre se celebra en España,A el día de la Constitución ,B la llegada de Colón a América ,C el día del libro ,A el día de la Constitución
210,Qué ciudad española está el acueducto considerado Patrimonio de la Humanidad,A en Mérida ,B el Sevilla ,C en Segovia ,C en Segovia
211,Quien recibió el Premio Nobel de Fisiología y Medicina en 1959,A Santiago Ramón y Cajal ,B Margarita Salas ,C Severo Ochoa ,C Severo Ochoa
212,El Premio Cervantes se da a,A actores ,B escritores ,C pintores ,B escritores
213,los premios Goya están relacionados con,A el cine ,B la literatura ,C la pintura ,A el cine
214,Qué premios promueven en España los valores científicos culturales y humanísticos que son patrimonio universal,A los premios Cervantes ,B los premios Princesa de Asturias ,C los premios Goya ,B los premios Princesa de Asturias
215,Cuándo fueron los Juegos Olímpicos de Barcelona,A en 1992 ,B en 1986 ,C en 1998 ,A en 1992
216,El escritor Miguel de Cervantes nació en,A La Mancha ,B Madrid ,C Alcalá de Henares ,C Alcalá de Henares
217,Quien hace el DNI ,A la Policía Nacional ,B la Guardia Civil ,C la Policía Local ,A la Policía Nacional
218,Cuál es el documento que muestra el lugar de residencia del titular,A el certificado de empadronamiento ,B la partida de nacimiento ,C el carnet de conducir ,A el certificado de empadronamiento
219,para hacer el DNI debes acudir a,A una Comisaría de Policía ,B el Registro Civil ,C el Ayuntamiento ,A una Comisaría de Policía
220,Cuál es la edad mínima para conducir un coche en España,A 16 años ,B 18 años ,C 20 años ,B 18 años
221,El carnet de conducir se hace en,A la Dirección General de Tráfico DGT ,B la Policía Nacional ,C el Registro Civil ,A la Dirección General de Tráfico de DGT
222,Para sacar el carnet de conducir hay que aprobar,A un examen teórico ,B un examen práctico ,C un examen teórico y otro práctico ,C un examen teórico y otro práctico
223,Donde se tramita el libro de familia,A en el Registro Civil ,B en la Seguridad Social ,C en las Comisarías de Policía ,A en el Registro Civil
224,La familia compuesta por un padre y dos hijos se llama,A nuclear ,B monoparental ,C numerosa ,B monoparental
225,El tiempo que dura el permiso por nacimiento y cuidado de un menor para la madre y el padre es de,A 16 semanas ,B 14 semanas ,C 20 semanas ,A 16 semanas
226,Cuál es la tasa máxima de alcohol en sangre permitida a los conductores en gramos por litro ,"A 0,5 ","B 0,7 ","C 0,9 ","A 0,5"
227,El tipo de vivienda más popular en España es,A el chalet ,B el piso ,C la villa ,B el piso
228,Qué comunidad autónoma es conocida por la calidad de su aceite de oliva,A Cantabria ,B Andalucía ,C La Rioja ,B Andalucía
229,Como se llama la revisión que deben pasar obligatoriamente los coches,A (IBI) Impuestos sobre Bienes Inmuebles ,B (ITV) Inspección Técnica de Vehículos ,C (ITE) Inspección Técnica de Edificios ,B (ITV) Inspección Técnica de Vehículos
230,Que acompaña a la bebida en bares y restaurantes se llama,A bocadillo ,B tapa ,C primer plato ,B tapa
